Local Authority Code,Local Authority Name,Group,variable,value
E06000001,Hartlepool,"Services, Manufacturing and Mining Legacy",Children in poverty,21.7
E06000002,Middlesbrough,Manufacturing Traits,Children in poverty,31.8
E06000003,Redcar and Cleveland,"Services, Manufacturing and Mining Legacy",Children in poverty,22.0
E06000004,Stockton-on-Tees,"Services, Manufacturing and Mining Legacy",Children in poverty,19.0
E06000005,Darlington,"Services, Manufacturing and Mining Legacy",Children in poverty,20.5
E06000006,Halton,"Services, Manufacturing and Mining Legacy",Children in poverty,13.8
E06000007,Warrington,Town Living,Children in poverty,10.3
E06000008,Blackburn with Darwen,Manufacturing Traits,Children in poverty,25.8
E06000009,Blackpool,"Services, Manufacturing and Mining Legacy",Children in poverty,19.1
E06000010,"Kingston upon Hull, City of",Manufacturing Traits,Children in poverty,21.6
E06000011,East Riding of Yorkshire,English and Welsh Countryside,Children in poverty,11.4
E06000012,North East Lincolnshire,"Services, Manufacturing and Mining Legacy",Children in poverty,17.3
E06000013,North Lincolnshire,Country Living,Children in poverty,16.2
E06000014,York,Larger Towns and Cities,Children in poverty,8.6
E06000015,Derby,Manufacturing Traits,Children in poverty,28.4
E06000016,Leicester,Ethnically Diverse Metropolitan  Living,Children in poverty,35.3
E06000017,Rutland,English and Welsh Countryside,Children in poverty,10.0
E06000018,Nottingham,University Towns and Cities,Children in poverty,33.9
E06000019,"Herefordshire, County of",English and Welsh Countryside,Children in poverty,14.2
E06000020,Telford and Wrekin,Manufacturing Traits,Children in poverty,17.8
E06000021,Stoke-on-Trent,Manufacturing Traits,Children in poverty,29.0
E06000022,Bath and North East Somerset,Larger Towns and Cities,Children in poverty,8.2
E06000023,"Bristol, City of",Larger Towns and Cities,Children in poverty,17.1
E06000024,North Somerset,English and Welsh Countryside,Children in poverty,10.4
E06000025,South Gloucestershire,Town Living,Children in poverty,9.4
E06000026,Plymouth,Larger Towns and Cities,Children in poverty,16.1
E06000027,Torbay,Remoter Coastal Living,Children in poverty,16.4
